
### Attempting to compile and run kernel convolution (size: 2500, type: double) ...


benchmarks/convolution/kernel.c:248:9: remark: the cost-model indicates that interleaving is not beneficial [-Rpass-analysis=loop-vectorize]
        for (x = 1; x < PB_H - 1; x++){
        ^
benchmarks/convolution/kernel.c:248:9: remark: vectorized loop (vectorization width: vscale x 1, interleaved count: 1) [-Rpass=loop-vectorize]

UVE: Values were -15.620000 and -306.440000 with difference of 290.82 at index 51
UVE: Values were 15.990000 and -97.540000 with difference of 113.53 at index 52
UVE: Values were 128.460000 and 210.520000 with difference of 82.06 at index 53
UVE: Values were 88.940000 and 335.080000 with difference of 246.14 at index 54
UVE: Values were 61.740000 and 247.970000 with difference of 186.23 at index 55
UVE: Values were -290.580000 and 98.150000 with difference of 388.73 at index 56
UVE: Values were 12.150000 and 9.800000 with difference of 2.3499999999999996 at index 57
UVE: Values were 234.540000 and -42.370000 with difference of 276.90999999999997 at index 58
UVE: Values were -252.400000 and -112.570000 with difference of 139.83 at index 59
UVE: Values were -43.890000 and -95.300000 with difference of 51.41 at index 60
UVE: Values were 321.910000 and -37.760000 with difference of 359.67 at index 61
UVE: Values were -420.090000 and 53.970000 with difference of 474.05999999999995 at index 62
UVE: Values were -104.040000 and 158.890000 with difference of 262.93 at index 63
UVE: Values were 240.660000 and 6.960000 with difference of 233.7 at index 64
UVE: Values were 22.730000 and -386.990000 with difference of 409.72 at index 65
UVE: Values were 181.790000 and -393.430000 with difference of 575.22 at index 66
UVE: Values were -214.460000 and -107.710000 with difference of 106.75000000000001 at index 67
UVE: Values were -177.020000 and -50.590000 with difference of 126.43 at index 68
UVE: Values were -42.380000 and 61.220000 with difference of 103.6 at index 69
UVE: Values were -42.610000 and 10.480000 with difference of 53.09 at index 70
UVE: Values were 106.050000 and -159.070000 with difference of 265.12 at index 71
UVE: Values were 21.530000 and -112.520000 with difference of 134.05 at index 72
UVE: Values were 204.880000 and -65.220000 with difference of 270.1 at index 73
UVE: Values were 153.650000 and -340.110000 with difference of 493.76 at index 74
UVE: Values were 18.160000 and -629.420000 with difference of 647.5799999999999 at index 75
UVE: Values were -54.050000 and -342.970000 with difference of 288.92 at index 76
UVE: Values were -28.910000 and -51.000000 with difference of 22.09 at index 77
UVE: Values were -22.890000 and -130.290000 with difference of 107.39999999999999 at index 78
UVE: Values were 74.420000 and -143.710000 with difference of 218.13 at index 79
UVE: Values were 21.630000 and -3.030000 with difference of 24.66 at index 80
UVE: Values were -369.080000 and 26.950000 with difference of 396.03 at index 81
UVE: Values were 133.990000 and -32.670000 with difference of 166.66000000000003 at index 82
UVE: Values were 427.520000 and -129.730000 with difference of 557.25 at index 83
UVE: Values were 74.770000 and -77.860000 with difference of 152.63 at index 84
UVE: Values were -118.220000 and 89.840000 with difference of 208.06 at index 85
UVE: Values were -114.200000 and 21.170000 with difference of 135.37 at index 86
UVE: Values were 11.410000 and 60.070000 with difference of 48.66 at index 87
UVE: Values were -48.000000 and 65.920000 with difference of 113.92 at index 88
UVE: Values were -58.840000 and -87.240000 with difference of 28.39999999999999 at index 89
UVE: Values were 62.540000 and -71.600000 with difference of 134.14 at index 90
UVE: Values were 20.310000 and 43.450000 with difference of 23.140000000000004 at index 91
UVE: Values were -337.690000 and 240.600000 with difference of 578.29 at index 92
UVE: Values were -194.780000 and 517.040000 with difference of 711.8199999999999 at index 93
UVE: Values were 306.660000 and 397.100000 with difference of 90.44 at index 94
UVE: Values were 177.750000 and -80.950000 with difference of 258.7 at index 95
UVE: Values were -327.220000 and -6.040000 with difference of 321.18 at index 96
UVE: Values were -274.180000 and -7.420000 with difference of 266.76 at index 97
UVE: Values were 120.530000 and -301.530000 with difference of 422.05999999999995 at index 98
UVE: Values were -189.020000 and -11.230000 with difference of 177.79000000000002 at index 101
UVE: Values were 298.990000 and -11.230000 with difference of 310.22 at index 102
UVE: Values were 136.120000 and -11.230000 with difference of 147.35 at index 103
UVE: Values were 6.070000 and -11.230000 with difference of 17.3 at index 104
UVE: Values were 28.610000 and -11.230000 with difference of 39.84 at index 105
UVE: Values were -355.620000 and -11.230000 with difference of 344.39 at index 106
UVE: Values were 38.070000 and -11.230000 with difference of 49.3 at index 107
UVE: Values were -50.190000 and -11.230000 with difference of 38.959999999999994 at index 108
UVE: Values were 21.660000 and -11.230000 with difference of 32.89 at index 109
UVE: Values were 296.640000 and -11.230000 with difference of 307.87 at index 110
UVE: Values were 79.960000 and -11.230000 with difference of 91.19 at index 111
UVE: Values were -355.140000 and -11.230000 with difference of 343.90999999999997 at index 112
UVE: Values were -109.510000 and -11.230000 with difference of 98.28 at index 113
UVE: Values were -56.470000 and -11.230000 with difference of 45.239999999999995 at index 114
UVE: Values were -150.080000 and -11.230000 with difference of 138.85000000000002 at index 115
UVE: Values were 264.290000 and -11.230000 with difference of 275.52000000000004 at index 116
UVE: Values were 156.820000 and -11.230000 with difference of 168.04999999999998 at index 117
UVE: Values were 181.640000 and -11.230000 with difference of 192.86999999999998 at index 118
UVE: Values were -323.590000 and -11.230000 with difference of 312.35999999999996 at index 119
UVE: Values were -95.760000 and -11.230000 with difference of 84.53 at index 120
UVE: Values were 241.240000 and -11.230000 with difference of 252.47 at index 121
