bbl loader

intercept_der: 67243.0000
intercept: 3.0427

intercept_der: 65898.1400
intercept: 6.0245

intercept_der: 64580.1772
intercept: 8.9467

intercept_der: 63288.5737
intercept: 11.8104

intercept_der: 62022.8022
intercept: 14.6169

intercept_der: 60782.3461
intercept: 17.3672

intercept_der: 59566.6992
intercept: 20.0625

intercept_der: 58375.3652
intercept: 22.7039

intercept_der: 57207.8579
intercept: 25.2925

intercept_der: 56063.7008
intercept: 27.8294

intercept_der: 54942.4268
intercept: 30.3154

intercept_der: 53843.5782
intercept: 32.7518

intercept_der: 52766.7067
intercept: 35.1394

intercept_der: 51711.3725
intercept: 37.4793

intercept_der: 50677.1451
intercept: 39.7724

intercept_der: 49663.6022
intercept: 42.0196

intercept_der: 48670.3301
intercept: 44.2219

intercept_der: 47696.9235
intercept: 46.3801

intercept_der: 46742.9851
intercept: 48.4952

intercept_der: 45808.1254
intercept: 50.5680

intercept_der: 44891.9628
intercept: 52.5993

intercept_der: 43994.1236
intercept: 54.5900

intercept_der: 43114.2411
intercept: 56.5408

intercept_der: 42251.9563
intercept: 58.4527

intercept_der: 41406.9172
intercept: 60.3263

intercept_der: 40578.7788
intercept: 62.1624

intercept_der: 39767.2032
intercept: 63.9619

intercept_der: 38971.8592
intercept: 65.7253

intercept_der: 38192.4220
intercept: 67.4535

intercept_der: 37428.5736
intercept: 69.1471

intercept_der: 36680.0021
intercept: 70.8068

intercept_der: 35946.4020
intercept: 72.4333

intercept_der: 35227.4740
intercept: 74.0273

intercept_der: 34522.9245
intercept: 75.5894

intercept_der: 33832.4660
intercept: 77.1203

intercept_der: 33155.8167
intercept: 78.6206

intercept_der: 32492.7004
intercept: 80.0908

intercept_der: 31842.8464
intercept: 81.5317

intercept_der: 31205.9894
intercept: 82.9437

intercept_der: 30581.8697
intercept: 84.3275

intercept_der: 29970.2323
intercept: 85.6836

intercept_der: 29370.8276
intercept: 87.0126

intercept_der: 28783.4111
intercept: 88.3151

intercept_der: 28207.7428
intercept: 89.5914

intercept_der: 27643.5880
intercept: 90.8423

intercept_der: 27090.7162
intercept: 92.0681

intercept_der: 26548.9019
intercept: 93.2694

intercept_der: 26017.9239
intercept: 94.4467

intercept_der: 25497.5654
intercept: 95.6004

intercept_der: 24987.6141
intercept: 96.7311

intercept_der: 24487.8618
intercept: 97.8391

intercept_der: 23998.1046
intercept: 98.9250

intercept_der: 23518.1425
intercept: 99.9892

intercept_der: 23047.7796
intercept: 101.0321

intercept_der: 22586.8240
intercept: 102.0541

intercept_der: 22135.0875
intercept: 103.0557

intercept_der: 21692.3858
intercept: 104.0372

intercept_der: 21258.5381
intercept: 104.9992

intercept_der: 20833.3673
intercept: 105.9419

intercept_der: 20416.7000
intercept: 106.8657

intercept_der: 20008.3660
intercept: 107.7710

intercept_der: 19608.1987
intercept: 108.6583

intercept_der: 19216.0347
intercept: 109.5278

intercept_der: 18831.7140
intercept: 110.3799

intercept_der: 18455.0797
intercept: 111.2150

intercept_der: 18085.9781
intercept: 112.0334

intercept_der: 17724.2586
intercept: 112.8354

intercept_der: 17369.7734
intercept: 113.6213

intercept_der: 17022.3779
intercept: 114.3916

intercept_der: 16681.9304
intercept: 115.1464

intercept_der: 16348.2917
intercept: 115.8861

intercept_der: 16021.3259
intercept: 116.6111

intercept_der: 15700.8994
intercept: 117.3215

intercept_der: 15386.8814
intercept: 118.0178

intercept_der: 15079.1438
intercept: 118.7001

intercept_der: 14777.5609
intercept: 119.3688

intercept_der: 14482.0097
intercept: 120.0241

intercept_der: 14192.3695
intercept: 120.6662

intercept_der: 13908.5221
intercept: 121.2956

intercept_der: 13630.3517
intercept: 121.9123

intercept_der: 13357.7446
intercept: 122.5168

intercept_der: 13090.5897
intercept: 123.1091

intercept_der: 12828.7779
intercept: 123.6896

intercept_der: 12572.2024
intercept: 124.2585

intercept_der: 12320.7583
intercept: 124.8160

intercept_der: 12074.3432
intercept: 125.3623

intercept_der: 11832.8563
intercept: 125.8977

intercept_der: 11596.1992
intercept: 126.4225

intercept_der: 11364.2752
intercept: 126.9367

intercept_der: 11136.9897
intercept: 127.4406

intercept_der: 10914.2499
intercept: 127.9345

intercept_der: 10695.9649
intercept: 128.4184

intercept_der: 10482.0456
intercept: 128.8927

intercept_der: 10272.4047
intercept: 129.3576

intercept_der: 10066.9566
intercept: 129.8131

intercept_der: 9865.6175
intercept: 130.2595

intercept_der: 9668.3051
intercept: 130.6970

intercept_der: 9474.9390
intercept: 131.1257

intercept_der: 9285.4402
intercept: 131.5459

intercept_der: 9099.7314
intercept: 131.9576
19.404594
-56.268303
9.417193
74.587317
3.561466
-34.027459
6.716978
-68.932129
-21.617217
178.584274
-29.947759
-62.497125
47.602333
53.392520
-13.460680
39.135007
34.296760
12.159775
-34.291983
36.664303
-63.227705
-82.312476
-63.316138
112.999120
52.688845
70.573030
5.993144
-46.407218
-0.278651
151.329958
-2.395705
-72.141972
209.247738
-44.372386
-66.131781
-29.731189
133.403983
144.619574
119.927960
-41.548883
-31.859551
-75.994232
-70.351488
-39.510061
127.284465
-78.532315
58.825673
11.032222
-56.562413
10.422762
23.594772
93.424513
-72.510132
-27.608889
50.497650
-3.330401
-79.394904
-94.018596
38.478252
38.155403
-70.131577
12.518859
-79.408683
-3.313549
-60.424363
31.318840
18.454306
-34.584328
28.515496
46.756778
-83.416311
138.216108
70.084513
-20.691464
-46.791366
-89.528088
38.687362
68.871518
120.808232
-18.271342
11.178624
-80.602131
-79.383862
78.794615
-66.100163
9.528320
-76.171196
2.307236
-89.399524
-20.394231
-33.313457
32.246550
-83.615715
-35.195231
-41.277642
30.833580
18.220688
147.315845
-39.446651
-48.488531
-3.680665
-29.670760
170.506961
66.221740
-36.353352
-78.486590
2.970083
12.502628
100.386009
-50.742631
-27.373547
-72.490113
114.590901
165.146919
126.202552
97.176955
143.128863
149.057282
47.309702
68.544609
68.669474
41.336766
48.045724
-48.199389
-10.408163
29.467251
-32.030891
-22.615385
-16.237623
136.285013
142.187119
26.913362
-24.673518
-48.160472
-28.399388
140.503125
-46.024773
148.383263
204.168914
149.425952
-13.599518
185.207374
103.164909
-71.443946
42.244431
127.509213
46.316955
-3.619901
-35.602329
